cargo_id,commodity,qty_mt,load_port,disch_port,laycan_open,laycan_close,stowage_factor_m3_per_mt,terms
CARG-130,Corn,119555,ARBAI,THLCH,2025-09-10,2025-09-29,2.03,Liner In
CARG-131,Sugar,88755,AEJEA,SAJED,2025-09-15,2025-09-24,1.94,FIO
CARG-132,Fertilizer,124951,VEPRC,PKKHI,2025-09-17,2025-09-29,2.06,FIOST
CARG-133,Corn,61631,AUPHE,KRPUS,2025-09-09,2025-09-23,2.55,FIOS
CARG-134,Corn,42608,CNTAO,ARMDP,2025-09-05,2025-09-22,1.54,FIOST
CARG-135,Cement,96859,AUSYD,MYTPP,2025-09-19,2025-09-29,1.48,Liner Out
CARG-136,Sugar,120413,PAONX,CMLBV,2025-09-16,2025-10-03,2.05,Liner In
CARG-137,Fertilizer,47445,JPTYO,UYMON,2025-09-19,2025-09-28,2.41,FIOS
CARG-138,Corn,108478,GBFXT,PECLL,2025-09-08,2025-09-17,1.33,FIOS
CARG-139,Grain,68807,IQUMQ,CAAQW,2025-09-23,2025-10-02,1.43,Liner Out
CARG-140,Cement,125355,USGDX,PAONX,2025-09-07,2025-09-15,1.55,Liner In
CARG-141,Grain,63038,BRSFS,AUSYD,2025-09-09,2025-09-19,1.69,FIOS
CARG-142,Iron Ore,117988,MYTPP,AUPHE,2025-09-13,2025-09-23,2.38,FIOST
CARG-143,Soybeans,103927,SGSIN,JPTYO,2025-09-02,2025-09-19,1.51,Liner Out
CARG-144,Sugar,80805,INPAR,SAJED,2025-09-06,2025-09-25,1.21,FIOS
CARG-145,Iron Ore,35661,DEHAM,USNYC,2025-09-07,2025-09-15,1.88,Liner Out
CARG-146,Coal,43524,CAAQW,ARBAI,2025-09-03,2025-09-08,1.89,FIOST
CARG-147,Iron Ore,27628,UYMON,MXVER,2025-09-07,2025-09-15,2.37,Liner In
CARG-148,Soybeans,111647,CMLBV,DEHAM,2025-09-18,2025-10-01,1.82,Liner Out
CARG-149,Fertilizer,143099,IRBSR,DEHAM,2025-09-16,2025-10-01,1.92,FIOST
CARG-150,Grain,105630,IDSUB,AUSYD,2025-09-14,2025-09-20,1.69,FIOS
CARG-151,Cement,76636,AUMEL,ARBAI,2025-09-06,2025-09-13,2.59,FIOST
CARG-152,Coal,130544,JPOKA,AUSYD,2025-09-22,2025-10-10,1.78,Liner In
CARG-153,Grain,166602,JPTYO,CMLBV,2025-09-09,2025-09-22,2.39,FIOS
CARG-154,Iron Ore,108224,DEHAM,ZACPT,2025-09-16,2025-09-21,1.68,Liner Out
CARG-155,Sugar,152234,NGAPP,BRSSZ,2025-09-03,2025-09-19,2.26,FIO
CARG-156,Corn,83878,IQUMQ,GBFXT,2025-09-03,2025-09-11,2.68,FIO
CARG-157,Coal,69297,TRISK,PKKHI,2025-09-05,2025-09-13,2.61,FIOST
CARG-158,Soybeans,28097,ZACPT,ARMDP,2025-09-20,2025-10-01,1.23,FIOST
CARG-159,Sugar,64748,MRNKC,CAAQW,2025-09-18,2025-10-07,1.51,Liner Out
CARG-160,Coal,88428,INPAR,ROMID,2025-09-14,2025-09-22,2.23,FIOS
CARG-161,Fertilizer,33552,INMUN,ROMID,2025-09-20,2025-09-29,2.35,FIO
CARG-162,Cement,59204,AUSYD,PECLL,2025-09-07,2025-09-16,1.2,FIOST
CARG-163,Bauxite,117604,PKKHI,OMSOH,2025-09-22,2025-10-07,2.0,FIOST
CARG-164,Fertilizer,85673,ITGIT,SAJED,2025-09-04,2025-09-12,1.35,Liner Out
CARG-165,Cement,126558,NLRTM,INMUN,2025-09-16,2025-10-05,1.58,FIOS
CARG-166,Soybeans,160207,SAJED,USNOL,2025-09-22,2025-10-06,2.68,Liner Out
CARG-167,Bauxite,144080,BRVIX,CLVAP,2025-09-09,2025-09-27,2.24,FIOS
CARG-168,Soybeans,162527,EGSUZ,ARMDP,2025-09-05,2025-09-23,2.06,Liner In
CARG-169,Soybeans,35114,JPOKA,CNGZG,2025-09-22,2025-10-04,1.47,Liner In
CARG-170,Cement,61746,BDKHL,JPTYO,2025-09-08,2025-09-17,2.04,FIOS
CARG-171,Bauxite,83708,ARBAI,INMUN,2025-09-02,2025-09-16,2.32,FIO
CARG-172,Sugar,149260,IRBSR,IQUMQ,2025-09-14,2025-09-23,1.82,Liner Out
CARG-173,Coal,134600,CNSHA,CARTG,2025-09-11,2025-09-23,1.68,Liner In
CARG-174,Grain,93632,PHMNL,GHTEM,2025-09-16,2025-09-24,2.54,FIOS
CARG-175,Corn,67206,INHAL,USGDX,2025-09-11,2025-09-25,2.48,FIOS
CARG-176,Bauxite,112960,ARBAI,GRPIR,2025-09-18,2025-09-30,1.85,FIOST
CARG-177,Grain,109949,PHMNL,JPOKA,2025-09-20,2025-09-28,2.36,FIO
CARG-178,Bauxite,155558,TRIST,INPAR,2025-09-23,2025-10-03,1.79,Liner In
CARG-179,Sugar,91716,PHMNL,SGSIN,2025-09-23,2025-10-01,1.82,FIO
CARG-180,Grain,103119,JPTYO,UAKHE,2025-09-17,2025-10-06,1.52,FIOST
CARG-181,Iron Ore,72512,DEHAM,JPTYO,2025-09-06,2025-09-13,1.64,FIOS
CARG-182,Corn,125204,PECLL,ARBAI,2025-09-14,2025-09-20,1.48,Liner Out
CARG-183,Iron Ore,114760,AEJEA,USNYC,2025-09-16,2025-10-03,2.36,FIO
CARG-184,Iron Ore,128388,VEPRC,USNOL,2025-09-02,2025-09-08,1.58,FIOST
CARG-185,Grain,164526,GRPIR,CARTG,2025-09-14,2025-09-30,1.8,Liner Out
CARG-186,Grain,105975,TRIST,CAAQW,2025-09-19,2025-09-24,2.31,FIO
CARG-187,Grain,64509,ZACPT,AUMEL,2025-09-17,2025-09-24,2.32,FIOST
CARG-188,Bauxite,48560,USGDX,IRBSR,2025-09-14,2025-09-20,2.72,FIO
CARG-189,Fertilizer,54462,PECLL,AUSYD,2025-09-19,2025-09-25,2.55,FIOS
CARG-190,Soybeans,103540,JPTYO,BRSFS,2025-09-22,2025-10-11,1.37,Liner In
CARG-191,Sugar,121218,MYTPP,GHTEM,2025-09-05,2025-09-15,1.8,Liner In
CARG-192,Grain,118766,BDKHL,MRNKC,2025-09-05,2025-09-24,2.06,Liner Out
CARG-193,Coal,43281,PECLL,PAONX,2025-09-20,2025-10-06,1.87,FIO
CARG-194,Sugar,42878,PECLL,ESLPA,2025-09-23,2025-10-07,1.27,FIOST
CARG-195,Cement,83725,AUMEL,GRPIR,2025-09-20,2025-09-27,2.33,FIO
CARG-196,Bauxite,44659,SGSIN,MYTPP,2025-09-03,2025-09-16,1.92,FIOST
CARG-197,Iron Ore,58967,VNHPH,TRISK,2025-09-16,2025-09-21,1.58,FIO
CARG-198,Grain,41485,ESLPA,ARBAI,2025-09-12,2025-09-25,1.53,Liner In
CARG-199,Soybeans,141362,BRSSZ,USGDX,2025-09-23,2025-09-28,2.31,FIO
CARG-200,Coal,76161,USGDX,DEHAM,2025-09-03,2025-09-20,2.59,FIO
CARG-201,Fertilizer,84767,AUPHE,USNYC,2025-09-15,2025-10-01,2.73,FIOS
CARG-202,Cement,69955,VEPRC,AUSYD,2025-09-21,2025-10-10,1.77,FIOS
CARG-203,Fertilizer,69980,EGALY,UYMON,2025-09-06,2025-09-17,2.48,Liner Out
CARG-204,Iron Ore,101958,USCHA,VEPRC,2025-09-05,2025-09-11,2.64,Liner In
CARG-205,Grain,38855,KRPUS,MXVER,2025-09-03,2025-09-13,1.38,FIOST
CARG-206,Bauxite,107700,ITGIT,UAKHE,2025-09-20,2025-10-08,2.47,Liner In
CARG-207,Grain,169000,USCHA,BRVIX,2025-09-08,2025-09-15,2.54,Liner In
CARG-208,Cement,152584,THLCH,TRIST,2025-09-17,2025-10-01,1.18,FIO
CARG-209,Cement,30246,USNOL,CNTAO,2025-09-13,2025-09-18,1.87,Liner Out
CARG-210,Cement,133494,ESLPA,GBFXT,2025-09-12,2025-09-25,2.2,FIOST
CARG-211,Bauxite,112294,IDSUB,CAAQW,2025-09-19,2025-09-28,1.7,Liner Out
CARG-212,Iron Ore,67210,AEJEA,BRSSZ,2025-09-08,2025-09-25,2.05,FIOS
CARG-213,Cement,38013,USNYC,USCHA,2025-09-04,2025-09-15,2.26,FIOST
CARG-214,Corn,140543,GRPIR,BRSSZ,2025-09-11,2025-09-19,2.25,Liner Out
CARG-215,Grain,153181,JPOKA,USNOL,2025-09-10,2025-09-28,1.35,Liner In
CARG-216,Sugar,154568,KRPUS,CLVAP,2025-09-17,2025-10-05,2.39,Liner In
CARG-217,Iron Ore,74741,PKKHI,JPOKA,2025-09-16,2025-10-02,1.31,Liner Out
CARG-218,Grain,77143,IQUMQ,CARTG,2025-09-18,2025-09-30,1.53,Liner In
CARG-219,Coal,86581,JPOKA,SGSIN,2025-09-14,2025-09-24,2.69,FIOS
CARG-220,Bauxite,120055,ITGIT,USCHA,2025-09-12,2025-09-21,2.35,Liner Out
CARG-221,Corn,101345,MXVER,NGAPP,2025-09-12,2025-09-25,1.34,Liner In
CARG-222,Grain,69690,SAJED,MRNKC,2025-09-02,2025-09-08,2.69,Liner Out
CARG-223,Coal,176789,VEPRC,ARMDP,2025-09-04,2025-09-10,1.53,Liner Out
CARG-224,Fertilizer,108493,GRPIR,ZACPT,2025-09-20,2025-10-04,1.18,Liner Out
CARG-225,Corn,127457,INMUN,PHMNL,2025-09-18,2025-10-02,2.72,FIO
CARG-226,Soybeans,94064,USCHA,GRPIR,2025-09-10,2025-09-19,1.61,FIO
CARG-227,Coal,125117,PHMNL,MRNKC,2025-09-17,2025-10-02,2.79,FIOS
CARG-228,Soybeans,68939,TRISK,USGDX,2025-09-09,2025-09-21,1.23,FIOS
CARG-229,Bauxite,164634,VNHPH,ROMID,2025-09-16,2025-09-30,1.94,Liner In
CARG-230,Soybeans,87278,BRSSZ,AEJEA,2025-09-14,2025-09-26,1.3,FIOS
CARG-231,Cement,147016,BRSFS,NGAPP,2025-09-11,2025-09-18,2.39,FIO
CARG-232,Grain,35334,TRISK,EGSUZ,2025-09-12,2025-09-26,2.19,FIO
CARG-233,Sugar,82248,KRPUS,GBFXT,2025-09-07,2025-09-15,1.28,Liner In
CARG-234,Bauxite,45017,BDKHL,VNHPH,2025-09-15,2025-09-20,2.3,Liner Out
CARG-235,Corn,106241,IQUMQ,PKKHI,2025-09-10,2025-09-16,1.86,FIOST
CARG-236,Coal,159158,CNGZG,INMUN,2025-09-21,2025-09-29,2.19,Liner In
CARG-237,Corn,172475,ESLPA,OMSOH,2025-09-17,2025-09-30,2.79,Liner Out
CARG-238,Bauxite,148023,MXVER,INHAL,2025-09-20,2025-10-04,2.59,FIOS
CARG-239,Cement,73508,CAAQW,MRNKC,2025-09-09,2025-09-24,1.17,FIOS
CARG-240,Iron Ore,140083,TRIST,ARBAI,2025-09-12,2025-09-24,1.34,Liner Out
CARG-241,Sugar,156652,GHTEM,THLCH,2025-09-22,2025-09-30,1.21,FIO
CARG-242,Grain,136835,INHAL,ESLPA,2025-09-15,2025-10-02,1.84,Liner Out
CARG-243,Cement,93765,GHTEM,IQUMQ,2025-09-19,2025-09-27,2.32,Liner Out
CARG-244,Soybeans,140713,PECLL,GRPIR,2025-09-03,2025-09-17,1.36,Liner Out
CARG-245,Iron Ore,173962,UYMON,CAAQW,2025-09-17,2025-09-25,1.51,FIOST
CARG-246,Soybeans,153734,IQUMQ,PECLL,2025-09-07,2025-09-18,1.99,FIOST
CARG-247,Coal,153654,CARTG,UAKHE,2025-09-10,2025-09-27,2.11,Liner In
CARG-248,Bauxite,151952,CNTAO,CNGZG,2025-09-08,2025-09-23,1.37,FIO
CARG-249,Fertilizer,99387,MYTPP,GRPIR,2025-09-07,2025-09-14,2.1,Liner Out
CARG-250,Cement,83495,IRBSR,MYTPP,2025-09-04,2025-09-17,1.62,FIOST
CARG-251,Cement,136289,TRISK,IDSUB,2025-09-13,2025-09-22,1.29,FIOS
CARG-252,Corn,151722,VNHPH,DEHAM,2025-09-18,2025-09-23,2.11,Liner In
CARG-253,Iron Ore,31144,ESLPA,JPTYO,2025-09-03,2025-09-18,1.25,Liner In
CARG-254,Corn,41927,ARMDP,CNGZG,2025-09-08,2025-09-23,1.2,Liner Out
CARG-255,Corn,28566,BRSFS,IDSUB,2025-09-09,2025-09-16,2.75,FIOST
CARG-256,Grain,106991,USGDX,VNHPH,2025-09-05,2025-09-10,1.18,FIOST
CARG-257,Corn,48717,INPAR,PKKHI,2025-09-22,2025-10-06,2.1,FIOST
CARG-258,Iron Ore,62679,AUPHE,JPTYO,2025-09-15,2025-10-01,1.69,FIO
CARG-259,Iron Ore,80139,VEPRC,ITGIT,2025-09-19,2025-10-05,2.5,Liner Out
CARG-260,Coal,175128,AUPHE,AEJEA,2025-09-15,2025-09-22,1.25,Liner In
CARG-261,Sugar,81230,AEJEA,SAJED,2025-09-09,2025-09-14,2.1,Liner Out
CARG-262,Corn,57667,ZACPT,PKKHI,2025-09-21,2025-09-29,2.7,Liner In
CARG-263,Coal,148883,THLCH,ZACPT,2025-09-12,2025-09-22,2.79,FIOST
CARG-264,Sugar,136734,ZACPT,BDKHL,2025-09-04,2025-09-22,1.82,FIOS
CARG-265,Fertilizer,67287,SAJED,GBFXT,2025-09-22,2025-10-01,2.48,FIO
CARG-266,Sugar,58055,CARTG,OMSOH,2025-09-02,2025-09-19,2.06,Liner In
CARG-267,Cement,98407,ROMID,GRPIR,2025-09-13,2025-09-26,1.89,Liner In
CARG-268,Grain,146928,VEPRC,USNOL,2025-09-06,2025-09-23,1.94,Liner Out
CARG-269,Iron Ore,80769,MXVER,GRPIR,2025-09-20,2025-10-05,2.1,FIOST
CARG-270,Coal,60978,IDSUB,TRIST,2025-09-20,2025-10-05,1.76,FIOST
CARG-271,Bauxite,75396,BRVIX,TRIST,2025-09-07,2025-09-16,2.25,FIOST
CARG-272,Grain,139647,CNTAO,JPTYO,2025-09-21,2025-09-27,1.88,FIOST
CARG-273,Coal,59140,AUSYD,PECLL,2025-09-22,2025-10-08,2.6,Liner Out
CARG-274,Cement,51532,ROMID,AEJEA,2025-09-06,2025-09-11,1.4,FIO
CARG-275,Fertilizer,132615,GHTEM,USNOL,2025-09-08,2025-09-22,2.69,FIO
CARG-276,Coal,110946,NLRTM,CMLBV,2025-09-03,2025-09-08,2.48,FIO
CARG-277,Bauxite,152720,USNOL,ESLPA,2025-09-13,2025-09-21,2.02,FIO
CARG-278,Fertilizer,81903,CNSHA,INHAL,2025-09-08,2025-09-21,2.22,Liner In
CARG-279,Cement,79264,BRVIX,CARTG,2025-09-02,2025-09-07,1.24,FIOS
CARG-280,Soybeans,159617,CIVRX,SAJED,2025-09-14,2025-09-19,1.29,Liner Out
CARG-281,Fertilizer,95838,SAJED,CAAQW,2025-09-20,2025-10-08,2.3,FIOS
CARG-282,Bauxite,145918,BRVIX,GHTEM,2025-09-20,2025-10-02,1.54,FIOST
CARG-283,Iron Ore,80581,USNYC,BRSSZ,2025-09-03,2025-09-15,1.28,Liner Out
CARG-284,Iron Ore,67431,AUSYD,IQUMQ,2025-09-18,2025-10-01,2.13,FIOST
