route_id,load,disch,variant,distance_nm,eca_nm,canal_toll_usd,canal_delay_days,piracy_risk
R0108_PANAMA,EGSUZ,VEPRC,PANAMA,8218.0,0.0,350000,1.25,low
R0109_CAPE,MYTPP,JPTYO,CAPE,12603.0,445.0,0,0.6,moderate
R0110_PANAMA,IDSUB,ITGIT,PANAMA,13115.0,0.0,350000,1.47,low
R0111_SUEZ,INPAR,KRPUS,SUEZ,7987.0,0.0,400000,0.43,elevated
R0112_CAPE,NGAPP,NLRTM,CAPE,1876.0,158.0,0,0.45,moderate
R0113_CAPE,USCHA,VNHPH,CAPE,2260.0,0.0,0,1.17,low
R0114_SUEZ,USGDX,USNOL,SUEZ,9211.0,575.0,400000,1.29,elevated
R0115_PANAMA,IDSUB,AUPHE,PANAMA,5192.0,0.0,350000,1.45,elevated
R0116_PANAMA,MYTPP,ARBAI,PANAMA,6683.0,0.0,350000,1.5,moderate
R0117_PANAMA,INPAR,IDSUB,PANAMA,3631.0,0.0,350000,0.88,elevated
R0118_CAPE,MYTPP,AUSYD,CAPE,6256.0,0.0,0,1.0,low
R0119_PANAMA,MYTPP,ZACPT,PANAMA,10363.0,0.0,350000,1.25,low
R0120_CAPE,BDKHL,CNTAO,CAPE,8881.0,0.0,0,0.63,moderate
R0121_PANAMA,USNOL,AUMEL,PANAMA,12349.0,474.0,350000,0.41,moderate
R0122_SUEZ,ESLPA,CLVAP,SUEZ,11757.0,0.0,400000,1.01,elevated
R0123_CAPE,ITGIT,MYTPP,CAPE,6801.0,0.0,0,1.17,elevated
R0124_CAPE,INHAL,ZACPT,CAPE,1655.0,0.0,0,0.53,moderate
R0125_PANAMA,CLVAP,MXVER,PANAMA,13274.0,0.0,350000,0.58,moderate
R0126_CAPE,USNOL,USCHA,CAPE,11604.0,642.0,0,1.23,moderate
R0127_CAPE,MYTPP,NGAPP,CAPE,8913.0,0.0,0,0.78,elevated
R0128_PANAMA,VEPRC,ARBAI,PANAMA,12488.0,0.0,350000,0.96,elevated
R0129_SUEZ,CNGZG,INHAL,SUEZ,11653.0,546.0,400000,0.34,elevated
R0130_CAPE,USNYC,VNHPH,CAPE,4604.0,750.0,0,1.43,elevated
R0131_SUEZ,ARBAI,PAONX,SUEZ,9350.0,0.0,400000,0.8,elevated
R0132_SUEZ,CARTG,AUMEL,SUEZ,4026.0,0.0,400000,0.47,low
R0133_DIRECT,BRSSZ,PHMNL,DIRECT,8132.0,0.0,0,0.0,elevated
R0134_CAPE,CLVAP,ZACPT,CAPE,5785.0,0.0,0,1.39,moderate
R0135_CAPE,OMSOH,CNSHA,CAPE,12875.0,505.0,0,1.29,low
R0136_PANAMA,SAJED,CNTAO,PANAMA,9976.0,0.0,350000,1.45,moderate
R0137_SUEZ,BRSSZ,USCHA,SUEZ,11159.0,0.0,400000,0.31,low
R0138_PANAMA,INHAL,BDKHL,PANAMA,6681.0,0.0,350000,0.6,moderate
R0139_CAPE,GRPIR,MXVER,CAPE,5879.0,0.0,0,0.51,low
R0140_DIRECT,CNSHA,GRPIR,DIRECT,8063.0,515.0,0,0.0,low
R0141_PANAMA,INPAR,VNHPH,PANAMA,4708.0,0.0,350000,0.33,moderate
R0142_CAPE,GBFXT,NLRTM,CAPE,1403.0,597.0,0,1.11,moderate
R0143_SUEZ,CNSHA,NLRTM,SUEZ,8851.0,80.0,400000,0.35,low
R0144_PANAMA,CNGZG,OMSOH,PANAMA,1205.0,661.0,350000,1.2,elevated
R0145_PANAMA,SAJED,NGAPP,PANAMA,9059.0,0.0,350000,1.33,low
R0146_SUEZ,CARTG,BRSFS,SUEZ,1338.0,0.0,400000,0.39,elevated
R0147_SUEZ,JPOKA,PHMNL,SUEZ,1051.0,133.0,400000,0.7,moderate
R0148_PANAMA,OMSOH,VEPRC,PANAMA,10980.0,0.0,350000,1.08,moderate
R0149_CAPE,AUMEL,AUPHE,CAPE,4840.0,0.0,0,0.41,elevated
R0150_SUEZ,ZACPT,EGSUZ,SUEZ,13359.0,0.0,400000,1.1,elevated
R0151_DIRECT,INHAL,EGSUZ,DIRECT,10795.0,0.0,0,0.0,moderate
R0152_CAPE,MXVER,USNOL,CAPE,4023.0,709.0,0,0.72,moderate
R0153_CAPE,CNGZG,USCHA,CAPE,7407.0,395.0,0,0.63,low
R0154_CAPE,VEPRC,DEHAM,CAPE,11700.0,768.0,0,1.35,elevated
R0155_PANAMA,ZACPT,AUPHE,PANAMA,13114.0,0.0,350000,0.81,elevated
R0156_PANAMA,SGSIN,JPTYO,PANAMA,4751.0,397.0,350000,0.4,moderate
R0157_PANAMA,NLRTM,AUSYD,PANAMA,9192.0,372.0,350000,0.81,elevated
R0158_PANAMA,ESLPA,CNSHA,PANAMA,3579.0,460.0,350000,1.21,elevated
R0159_CAPE,JPTYO,DEHAM,CAPE,4784.0,639.0,0,1.18,elevated
R0160_DIRECT,KRPUS,BRSSZ,DIRECT,13910.0,0.0,0,0.0,elevated
R0161_SUEZ,AEJEA,NLRTM,SUEZ,10680.0,316.0,400000,1.41,low
R0162_SUEZ,EGSUZ,SGSIN,SUEZ,3935.0,0.0,400000,0.78,low
R0163_SUEZ,USCHA,AUSYD,SUEZ,4198.0,0.0,400000,1.27,low
R0164_SUEZ,NGAPP,BRSFS,SUEZ,8473.0,0.0,400000,1.04,low
R0165_SUEZ,SGSIN,INMUN,SUEZ,6182.0,0.0,400000,1.0,moderate
R0166_PANAMA,INHAL,ESLPA,PANAMA,11632.0,0.0,350000,0.71,moderate
R0167_DIRECT,IDSUB,CNGZG,DIRECT,12097.0,466.0,0,0.0,low
R0168_PANAMA,CNGZG,DEHAM,PANAMA,4104.0,409.0,350000,0.61,elevated
R0169_CAPE,CNGZG,CLVAP,CAPE,5957.0,700.0,0,1.48,low
R0170_CAPE,CLVAP,PAONX,CAPE,1418.0,0.0,0,1.34,elevated
R0171_SUEZ,NGAPP,AUMEL,SUEZ,7926.0,0.0,400000,1.27,low
R0172_SUEZ,JPOKA,SGSIN,SUEZ,12602.0,514.0,400000,0.5,moderate
R0173_DIRECT,ESLPA,PHMNL,DIRECT,4214.0,0.0,0,0.0,low
R0174_SUEZ,MXVER,PHMNL,SUEZ,3943.0,0.0,400000,1.49,elevated
R0175_PANAMA,EGSUZ,INPAR,PANAMA,8234.0,0.0,350000,1.27,moderate
R0176_SUEZ,NLRTM,ZACPT,SUEZ,3183.0,109.0,400000,1.24,moderate
R0177_DIRECT,CLVAP,JPOKA,DIRECT,12608.0,239.0,0,0.0,elevated
R0178_PANAMA,SGSIN,VEPRC,PANAMA,4537.0,0.0,350000,0.52,moderate
R0179_PANAMA,OMSOH,ARBAI,PANAMA,10187.0,0.0,350000,0.41,low
R0180_CAPE,DEHAM,AUMEL,CAPE,10943.0,165.0,0,1.24,low
R0181_DIRECT,BDKHL,ZACPT,DIRECT,7461.0,0.0,0,0.0,elevated
R0182_DIRECT,ESLPA,USCHA,DIRECT,11886.0,0.0,0,0.0,elevated
R0183_CAPE,USGDX,SGSIN,CAPE,11368.0,539.0,0,1.14,elevated
R0184_PANAMA,SAJED,SGSIN,PANAMA,12948.0,0.0,350000,0.68,moderate
R0185_SUEZ,BRVIX,USNOL,SUEZ,13282.0,673.0,400000,1.11,moderate
R0186_DIRECT,PAONX,PHMNL,DIRECT,11394.0,0.0,0,0.0,low
R0187_SUEZ,MXVER,AUPHE,SUEZ,10803.0,0.0,400000,1.08,moderate
R0188_SUEZ,INHAL,SAJED,SUEZ,2758.0,0.0,400000,0.42,low
R0189_DIRECT,CARTG,USNOL,DIRECT,5568.0,554.0,0,0.0,low
R0190_SUEZ,NLRTM,JPTYO,SUEZ,13154.0,60.0,400000,1.3,moderate
R0191_CAPE,NGAPP,INMUN,CAPE,13850.0,0.0,0,1.0,elevated
R0192_CAPE,INHAL,CNTAO,CAPE,9833.0,0.0,0,1.5,moderate
R0193_PANAMA,BRSSZ,VNHPH,PANAMA,1797.0,0.0,350000,0.44,moderate
R0194_CAPE,GBFXT,NLRTM,CAPE,10503.0,36.0,0,0.5,low
R0195_DIRECT,CLVAP,VEPRC,DIRECT,10016.0,0.0,0,0.0,moderate
R0196_CAPE,BRVIX,OMSOH,CAPE,4673.0,0.0,0,0.82,moderate
R0197_PANAMA,MYTPP,USNOL,PANAMA,4742.0,765.0,350000,0.36,elevated
R0198_DIRECT,USNYC,PAONX,DIRECT,7048.0,650.0,0,0.0,elevated
R0199_SUEZ,ESLPA,INHAL,SUEZ,3885.0,0.0,400000,0.86,elevated
R0200_CAPE,VEPRC,AUSYD,CAPE,9361.0,0.0,0,0.62,elevated
R0201_CAPE,SAJED,CNTAO,CAPE,1594.0,0.0,0,0.82,low
R0202_SUEZ,SAJED,OMSOH,SUEZ,3723.0,0.0,400000,0.58,low
R0203_SUEZ,PAONX,MYTPP,SUEZ,10978.0,0.0,400000,0.76,elevated
R0204_PANAMA,AEJEA,GBFXT,PANAMA,5171.0,529.0,350000,1.43,elevated
R0205_SUEZ,CAAQW,IDSUB,SUEZ,10721.0,420.0,400000,0.8,low
R0206_CAPE,ESLPA,ITGIT,CAPE,6393.0,0.0,0,0.79,low
R0207_DIRECT,CARTG,CNGZG,DIRECT,13099.0,497.0,0,0.0,low
R0208_CAPE,INMUN,AUPHE,CAPE,4244.0,0.0,0,0.56,low
R0209_PANAMA,PAONX,CARTG,PANAMA,6217.0,0.0,350000,0.3,low
R0210_SUEZ,CLVAP,CARTG,SUEZ,8146.0,0.0,400000,0.96,low
R0211_CAPE,PAONX,GRPIR,CAPE,1315.0,0.0,0,0.43,moderate
R0212_PANAMA,CARTG,JPTYO,PANAMA,13757.0,789.0,350000,1.03,low
R0213_DIRECT,IDSUB,CNSHA,DIRECT,13669.0,498.0,0,0.0,moderate
R0214_SUEZ,AEJEA,SGSIN,SUEZ,13106.0,0.0,400000,1.5,moderate
R0215_CAPE,INPAR,MXVER,CAPE,9434.0,0.0,0,0.37,low
R0216_CAPE,USCHA,EGSUZ,CAPE,10157.0,0.0,0,0.94,moderate
R0217_DIRECT,MXVER,PAONX,DIRECT,6931.0,0.0,0,0.0,low
R0218_SUEZ,NLRTM,PHMNL,SUEZ,1448.0,6.0,400000,1.5,elevated
R0219_DIRECT,AUPHE,JPTYO,DIRECT,9764.0,472.0,0,0.0,moderate
R0220_SUEZ,JPTYO,NLRTM,SUEZ,5747.0,166.0,400000,1.01,moderate
R0221_PANAMA,KRPUS,USCHA,PANAMA,12465.0,0.0,350000,0.87,elevated
R0222_PANAMA,JPOKA,GRPIR,PANAMA,4180.0,178.0,350000,1.48,low
R0223_SUEZ,BRSSZ,CARTG,SUEZ,3192.0,0.0,400000,0.8,moderate
R0224_PANAMA,CARTG,GRPIR,PANAMA,13450.0,0.0,350000,0.48,elevated
R0225_CAPE,AUMEL,USNOL,CAPE,2923.0,269.0,0,0.92,moderate
R0226_PANAMA,KRPUS,MXVER,PANAMA,4223.0,0.0,350000,1.26,low
R0227_PANAMA,BRSFS,CNGZG,PANAMA,2310.0,434.0,350000,0.61,elevated
R0228_CAPE,GRPIR,PAONX,CAPE,8460.0,0.0,0,0.86,low
R0229_CAPE,CLVAP,VEPRC,CAPE,2666.0,0.0,0,0.91,low
R0230_DIRECT,AUSYD,EGSUZ,DIRECT,10230.0,0.0,0,0.0,moderate
R0231_SUEZ,JPTYO,CNSHA,SUEZ,8977.0,485.0,400000,0.42,elevated
R0232_CAPE,VEPRC,ARBAI,CAPE,1789.0,0.0,0,0.49,low
R0233_CAPE,SAJED,ESLPA,CAPE,11281.0,0.0,0,0.67,elevated
R0234_CAPE,BRSFS,SGSIN,CAPE,7148.0,0.0,0,0.55,moderate
R0235_CAPE,CNGZG,AUMEL,CAPE,2275.0,196.0,0,1.01,moderate
R0236_PANAMA,IDSUB,DEHAM,PANAMA,11067.0,64.0,350000,0.43,low
R0237_CAPE,MYTPP,VNHPH,CAPE,4808.0,0.0,0,1.21,low
R0238_CAPE,OMSOH,JPTYO,CAPE,10216.0,261.0,0,0.41,low
R0239_PANAMA,OMSOH,USCHA,PANAMA,6112.0,0.0,350000,0.87,moderate
R0240_SUEZ,MYTPP,USNOL,SUEZ,2837.0,482.0,400000,1.33,low
R0241_DIRECT,CNGZG,GBFXT,DIRECT,11269.0,203.0,0,0.0,moderate
R0242_PANAMA,NLRTM,NGAPP,PANAMA,10179.0,147.0,350000,0.31,elevated
R0243_CAPE,CNSHA,MYTPP,CAPE,5936.0,358.0,0,1.22,low
R0244_SUEZ,IDSUB,NGAPP,SUEZ,6993.0,0.0,400000,1.4,elevated
R0245_DIRECT,BDKHL,CNTAO,DIRECT,12525.0,0.0,0,0.0,moderate
R0246_CAPE,CNGZG,PHMNL,CAPE,8990.0,121.0,0,1.04,elevated
R0247_PANAMA,AUMEL,INPAR,PANAMA,4509.0,0.0,350000,0.83,low
R0248_DIRECT,NLRTM,CARTG,DIRECT,5861.0,328.0,0,0.0,elevated
R0249_SUEZ,CNGZG,OMSOH,SUEZ,10511.0,771.0,400000,0.32,low
R0250_DIRECT,ARBAI,PHMNL,DIRECT,12298.0,0.0,0,0.0,elevated
R0251_PANAMA,CNGZG,AUPHE,PANAMA,8942.0,178.0,350000,0.62,low
R0252_CAPE,CARTG,ESLPA,CAPE,11152.0,0.0,0,0.68,moderate
R0253_PANAMA,USCHA,IDSUB,PANAMA,6897.0,0.0,350000,1.4,elevated
R0254_SUEZ,AUPHE,NGAPP,SUEZ,12053.0,0.0,400000,0.86,elevated
R0255_SUEZ,BRSFS,USNYC,SUEZ,2086.0,136.0,400000,0.61,low
R0256_PANAMA,USNYC,USCHA,PANAMA,13472.0,541.0,350000,1.07,low
R0257_DIRECT,MYTPP,IDSUB,DIRECT,9404.0,0.0,0,0.0,moderate
R0258_SUEZ,USNYC,BRVIX,SUEZ,4317.0,361.0,400000,1.09,low
R0259_PANAMA,JPTYO,INMUN,PANAMA,3073.0,218.0,350000,0.62,elevated
R0260_CAPE,CNTAO,CLVAP,CAPE,5306.0,0.0,0,0.53,low
R0261_DIRECT,JPTYO,OMSOH,DIRECT,8043.0,551.0,0,0.0,low
R0262_PANAMA,USNYC,JPOKA,PANAMA,12714.0,577.0,350000,0.35,moderate
R0263_DIRECT,USNOL,INHAL,DIRECT,11960.0,622.0,0,0.0,moderate
R0264_SUEZ,NGAPP,BRVIX,SUEZ,3249.0,0.0,400000,0.38,low
R0265_PANAMA,CAAQW,GBFXT,PANAMA,9313.0,687.0,350000,1.15,low
R0266_SUEZ,VEPRC,DEHAM,SUEZ,8781.0,149.0,400000,0.45,low
R0267_DIRECT,INPAR,ZACPT,DIRECT,1913.0,0.0,0,0.0,elevated
R0268_DIRECT,USCHA,VNHPH,DIRECT,13769.0,0.0,0,0.0,low
R0269_PANAMA,PAONX,USNYC,PANAMA,10294.0,77.0,350000,1.13,low
R0270_SUEZ,ARBAI,VEPRC,SUEZ,8854.0,0.0,400000,1.11,low
R0271_PANAMA,CAAQW,CLVAP,PANAMA,13800.0,694.0,350000,0.35,moderate
R0272_PANAMA,JPOKA,NGAPP,PANAMA,7594.0,393.0,350000,0.61,low
R0273_DIRECT,AUSYD,USCHA,DIRECT,1750.0,0.0,0,0.0,elevated
R0274_PANAMA,JPOKA,USCHA,PANAMA,2863.0,21.0,350000,0.53,elevated
R0275_PANAMA,DEHAM,NLRTM,PANAMA,10099.0,444.0,350000,0.77,low
R0276_PANAMA,SGSIN,USNOL,PANAMA,13113.0,733.0,350000,1.41,low
R0277_SUEZ,IDSUB,PAONX,SUEZ,13067.0,0.0,400000,0.3,elevated
R0278_PANAMA,ARBAI,NLRTM,PANAMA,2240.0,633.0,350000,1.14,low
R0279_PANAMA,ZACPT,CAAQW,PANAMA,2904.0,10.0,350000,0.73,elevated
R0280_PANAMA,DEHAM,PHMNL,PANAMA,4565.0,556.0,350000,1.21,low
R0281_PANAMA,VEPRC,BDKHL,PANAMA,11502.0,0.0,350000,0.53,elevated
R0282_DIRECT,CNGZG,DEHAM,DIRECT,6712.0,415.0,0,0.0,moderate
R0283_DIRECT,NGAPP,USNOL,DIRECT,3135.0,763.0,0,0.0,low
R0284_PANAMA,DEHAM,NLRTM,PANAMA,5187.0,735.0,350000,0.98,moderate
R0285_PANAMA,BDKHL,AUPHE,PANAMA,2493.0,0.0,350000,0.71,elevated
R0286_DIRECT,DEHAM,PHMNL,DIRECT,7143.0,442.0,0,0.0,elevated
R0287_DIRECT,AEJEA,USNYC,DIRECT,7357.0,643.0,0,0.0,elevated
R0288_DIRECT,USGDX,USNOL,DIRECT,8349.0,63.0,0,0.0,low
R0289_SUEZ,BRVIX,MXVER,SUEZ,1933.0,0.0,400000,0.71,low
R0290_SUEZ,NLRTM,ARBAI,SUEZ,10924.0,768.0,400000,0.47,low
R0291_PANAMA,USCHA,ITGIT,PANAMA,9342.0,0.0,350000,1.14,elevated
R0292_DIRECT,AUSYD,SAJED,DIRECT,7934.0,0.0,0,0.0,moderate
R0293_DIRECT,USNYC,ITGIT,DIRECT,9640.0,221.0,0,0.0,moderate
R0294_DIRECT,PAONX,USNOL,DIRECT,9304.0,337.0,0,0.0,low
R0295_SUEZ,BRVIX,CNTAO,SUEZ,6634.0,0.0,400000,1.16,moderate
R0296_DIRECT,JPOKA,MYTPP,DIRECT,7331.0,605.0,0,0.0,moderate
R0297_DIRECT,CAAQW,USNYC,DIRECT,7230.0,754.0,0,0.0,low
R0298_DIRECT,GRPIR,INMUN,DIRECT,13992.0,0.0,0,0.0,low
R0299_DIRECT,GRPIR,JPTYO,DIRECT,1805.0,480.0,0,0.0,low
R0300_PANAMA,USGDX,ITGIT,PANAMA,13180.0,234.0,350000,1.04,elevated
R0301_DIRECT,INPAR,SAJED,DIRECT,10587.0,0.0,0,0.0,elevated
R0302_CAPE,USNOL,USGDX,CAPE,1162.0,641.0,0,1.15,low
